,A,CHAMPID,CHAMPID_Role,D,DATE,Index,K,KDA,PATCH,PLAYRATE,RANK,ROLE,Unnamed: 0,WINRATE,indexval,unique
0,13.986624337536256,412,412DUO_SUPPORT,5.091753102922338,2017-07-09,,2.0050255131550196,3.140696244975645,7.13,0.2379075138774032,12.392156201724662,DUO_SUPPORT,,0.5207596964984212,DUO_SUPPORT4122017-07-09,
0,8.24706319150516,64,64JUNGLE,5.63379124279102,2017-07-09,,5.894596668399297,2.510149781996285,7.13,0.20589826159576036,12.671622877869005,JUNGLE,,0.4719932674933789,JUNGLE642017-07-09,
0,7.126256474351505,51,51DUO_CARRY,5.285623497261971,2017-07-09,,6.099315757697726,2.502178265042954,7.13,0.1924611843817463,16.880862460132516,DUO_CARRY,,0.5276186037643918,DUO_CARRY512017-07-09,
0,8.33607361361435,202,202DUO_CARRY,4.958613798261424,2017-07-09,,6.6329311803435465,3.0187881942341,7.13,0.166265865835121,13.001817387787797,DUO_CARRY,,0.5004107355231054,DUO_CARRY2022017-07-09,
0,6.868702686655782,236,236DUO_CARRY,5.203770224135372,2017-07-09,,6.570936618673,2.582673470668439,7.13,0.13733685684717087,10.72767097452917,DUO_CARRY,,0.4809633367967938,DUO_CARRY2362017-07-09,
0,8.292959998733386,61,61MIDDLE,5.059673371806746,2017-07-09,,5.90235194464895,2.8055787202550917,7.13,0.12875559665868688,13.138921711036708,MIDDLE,,0.5074215688602846,MIDDLE612017-07-09,
0,12.380262957896337,53,53DUO_SUPPORT,5.160738714090288,2017-07-09,,2.257580939352485,2.83638539135557,7.13,0.10729276309307254,10.256710847784651,DUO_SUPPORT,,0.524405304757562,DUO_SUPPORT532017-07-09,
0,14.159969696086716,40,40DUO_SUPPORT,3.8275299396835574,2017-07-09,,0.8195557368610197,3.9136272397613627,7.13,0.10494130006244747,10.06701545173454,DUO_SUPPORT,,0.537020309449576,DUO_SUPPORT402017-07-09,
0,13.005910620368452,117,117DUO_SUPPORT,4.6703472366122964,2017-07-09,,1.6116949369961417,3.129875535329078,7.13,0.10329619328679558,9.798181866794538,DUO_SUPPORT,,0.4823717474319884,DUO_SUPPORT1172017-07-09,
0,6.307791285371653,18,18DUO_CARRY,4.982799262972608,2017-07-09,,7.134023696048256,2.697643286838104,7.13,0.09901932337933879,12.504522543126086,DUO_CARRY,,0.5137472078396657,DUO_CARRY182017-07-09,
0,4.98621796234114,92,92TOP,5.578144259786628,2017-07-09,,6.547573001232626,2.0676752745033795,7.13,0.09592175244302772,13.192302097335672,TOP,,0.5188613082840992,TOP922017-07-09,
0,6.48671147824786,121,121JUNGLE,5.040255618367762,2017-07-09,,7.379954475993032,2.751183075657476,7.13,0.09538051842947683,13.098379597447032,JUNGLE,,0.5138442138559689,JUNGLE1212017-07-09,
0,7.4309814933557385,103,103MIDDLE,5.041247484909457,2017-07-09,,6.470504344749817,2.757548777305313,7.13,0.09219732855316902,12.797023028425688,MIDDLE,,0.5216574170296504,MIDDLE1032017-07-09,
0,7.686593900552978,60,60JUNGLE,5.58751404697531,2017-07-09,,6.222515215238604,2.4893197580990427,7.13,0.09160920797723895,11.382717810388217,JUNGLE,,0.5050569111118529,JUNGLE602017-07-09,
0,9.86294217172566,79,79JUNGLE,4.554035429762345,2017-07-09,,4.257566080652571,3.1006584094834584,7.13,0.09096706592726331,12.024657226960954,JUNGLE,,0.5097538292603673,JUNGLE792017-07-09,
0,8.443282712282747,22,22DUO_CARRY,5.350930718864626,2017-07-09,,5.0916092466262155,2.5294463094414406,7.13,0.0891996463801875,6.907245684310807,DUO_CARRY,,0.49263537988641687,DUO_CARRY222017-07-09,
0,5.8362198618226255,67,67DUO_CARRY,5.809371621939183,2017-07-09,,7.204457865300559,2.244765626264097,7.13,0.08674829458623289,9.9550782716068,DUO_CARRY,,0.5016332189688396,DUO_CARRY672017-07-09,
0,7.170798768594459,29,29DUO_CARRY,5.519798839094776,2017-07-09,,7.827791225060513,2.717234890413992,7.13,0.08674625604004248,13.960528801629783,DUO_CARRY,,0.5319483937677719,DUO_CARRY292017-07-09,
0,7.043693004391694,498,498DUO_CARRY,5.2635887483049055,2017-07-09,,6.27233481381953,2.529838187396297,7.13,0.08192815211903479,11.012956607821078,DUO_CARRY,,0.49638587193172345,DUO_CARRY4982017-07-09,
0,5.841105531510474,58,58TOP,5.35943901467963,2017-07-09,,5.1574432015206195,2.052182831618348,7.13,0.07936366101151303,12.965360611244417,TOP,,0.49313537880636504,TOP582017-07-09,
0,13.795012966840945,497,497DUO_SUPPORT,4.927247007918788,2017-07-09,,1.5120584686646235,3.1066174297543685,7.13,0.07349672507554512,7.151131856841117,DUO_SUPPORT,,0.47647246453187625,DUO_SUPPORT4972017-07-09,
0,13.596612789880535,201,201DUO_SUPPORT,4.8480534082923405,2017-07-09,,1.3215319747013352,3.0771411756861355,7.13,0.07252128072343927,7.24254209315092,DUO_SUPPORT,,0.4980042164441321,DUO_SUPPORT2012017-07-09,
0,6.013860851269512,134,134MIDDLE,5.767948025361804,2017-07-09,,6.451821102612948,2.1611987311727776,7.13,0.07169770806251813,10.41023539560581,MIDDLE,,0.47340138182024966,MIDDLE1342017-07-09,
0,4.446963868364133,114,114TOP,5.845892548666657,2017-07-09,,6.158723706940352,1.8142118567888237,7.13,0.07021466570900296,14.637774788780975,TOP,,0.5045218981810792,TOP1142017-07-09,
0,14.256758192553466,267,267DUO_SUPPORT,4.483660428335079,2017-07-09,,1.5553025818496427,3.526596410931729,7.13,0.06715276933102389,8.590988021967133,DUO_SUPPORT,,0.4944826434740373,DUO_SUPPORT2672017-07-09,
0,7.171596035326259,222,222DUO_CARRY,5.56037550034945,2017-07-09,,6.676647182158968,2.490523026118454,7.13,0.06416935698137516,10.245104978906397,DUO_CARRY,,0.5000476523286105,DUO_CARRY2222017-07-09,
0,7.576854268222627,421,421JUNGLE,5.368309616426215,2017-07-09,,6.603853792243176,2.6415592753955517,7.13,0.06210125187121552,11.540328744274564,JUNGLE,,0.4844321893413429,JUNGLE4212017-07-09,
0,6.320160088417033,119,119DUO_CARRY,6.033960178843546,2017-07-09,,7.276537669340389,2.253362195764993,7.13,0.060867931426024216,14.110421698712782,DUO_CARRY,,0.5329805582999816,DUO_CARRY1192017-07-09,
0,7.875678218071257,19,19JUNGLE,5.754716030303539,2017-07-09,,6.800507298718315,2.550288396422483,7.13,0.06067834663031712,12.90274948788556,JUNGLE,,0.5278594345803027,JUNGLE192017-07-09,
0,4.346458961928332,24,24TOP,5.782282944028206,2017-07-09,,5.7341763569176525,1.7433659709193248,7.13,0.06013099697819503,10.347140772694146,TOP,,0.5059667084788284,TOP242017-07-09,
0,6.07694837793858,38,38MIDDLE,4.844735657653291,2017-07-09,,7.337430322334938,2.768856682424489,7.13,0.05887932961729013,12.811505761889663,MIDDLE,,0.506491707925077,MIDDLE382017-07-09,
0,5.432877045478234,238,238MIDDLE,5.759719278740923,2017-07-09,,7.9440120904700695,2.3224897757295726,7.13,0.058675474998250245,11.42549065204424,MIDDLE,,0.47467254976896084,MIDDLE2382017-07-09,
0,13.0833275273462,432,432DUO_SUPPORT,5.574479202954087,2017-07-09,,3.077440256392392,2.899063247948707,7.13,0.05851850694158953,8.844095334054217,DUO_SUPPORT,,0.5022469170208319,DUO_SUPPORT4322017-07-09,
0,5.07611585526895,122,122TOP,5.8007395017167,2017-07-09,,6.381653314552337,1.9752256012238467,7.13,0.057889615441851484,12.63862374400687,TOP,,0.5064178184699357,TOP1222017-07-09,
0,4.6798729209493555,11,11JUNGLE,6.519080545692394,2017-07-09,,8.319192674266493,1.9940029125434302,7.13,0.05454130332412137,11.75279302608831,JUNGLE,,0.493272285554102,JUNGLE112017-07-09,
0,11.252872464488501,59,59JUNGLE,5.477775441145544,2017-07-09,,5.7368994589634275,3.1015824043891307,7.13,0.05331511779059646,12.095891738782926,JUNGLE,,0.5199686466438527,JUNGLE592017-07-09,
0,7.658575400249257,81,81DUO_CARRY,5.0056178698111395,2017-07-09,,6.048950244463618,2.7384283022047895,7.13,0.05316018828012614,7.687833461971842,DUO_CARRY,,0.44906528616623526,DUO_CARRY812017-07-09,
0,7.713882352941177,110,110DUO_CARRY,5.251490196078431,2017-07-09,,6.069117647058824,2.624588352139076,7.13,0.05198292785517081,8.881710093288145,DUO_CARRY,,0.49533333333333335,DUO_CARRY1102017-07-09,
0,6.715606072524188,42,42MIDDLE,5.315779123731613,2017-07-09,,6.921124046251868,2.5653304626402975,7.13,0.051832075437081286,11.271843021177313,MIDDLE,,0.4990757492330685,MIDDLE422017-07-09,
0,11.192290141459834,20,20JUNGLE,4.071741761403091,2017-07-09,,2.7659266313513085,3.428070243826378,7.13,0.05137442181733674,12.75413178659595,JUNGLE,,0.5655814138047338,JUNGLE202017-07-09,
0,12.344774980930588,43,43DUO_SUPPORT,5.090128066160825,2017-07-09,,1.8679392990485366,2.7922115308778297,7.13,0.05077814705664508,5.38088759276248,DUO_SUPPORT,,0.45772612308804045,DUO_SUPPORT432017-07-09,
0,14.001687628078917,16,16DUO_SUPPORT,4.849700646924097,2017-07-09,,0.8020251536947001,3.0525003210585404,7.13,0.05073329904045631,9.55062115770653,DUO_SUPPORT,,0.5256760557720899,DUO_SUPPORT162017-07-09,
0,6.784006795291834,150,150TOP,5.439813129474579,2017-07-09,,5.046758079521093,2.1748476635548766,7.13,0.05039897746523089,10.841607384702877,TOP,,0.49217327994175464,TOP1502017-07-09,
0,13.596628549297785,25,25DUO_SUPPORT,5.464257322815386,2017-07-09,,2.4080392996188262,2.9289740404594307,7.13,0.050004518777388714,8.234758069944498,DUO_SUPPORT,,0.49348743349844065,DUO_SUPPORT252017-07-09,
0,4.896288324787407,157,157TOP,6.703023780886666,2017-07-09,,5.865311979067756,1.6054844284666454,7.13,0.04830437125459607,11.767877820408309,TOP,,0.5013610179147939,TOP1572017-07-09,
0,7.953987925007944,4,4MIDDLE,5.299142040038132,2017-07-09,,5.735112805846838,2.583267371854837,7.13,0.048114786458888975,9.722087999867169,MIDDLE,,0.5160470289164284,MIDDLE42017-07-09,
0,11.731438552606042,154,154JUNGLE,4.266016863260949,2017-07-09,,4.241368900006469,3.744196979194047,7.13,0.047266751243683056,15.543630551032784,JUNGLE,,0.5152351583895801,JUNGLE1542017-07-09,
0,7.353514204482842,41,41TOP,5.289004474026403,2017-07-09,,5.808564564829304,2.488573952612323,7.13,0.04624747814848362,13.641398389067103,TOP,,0.502633724902475,TOP412017-07-09,
0,6.047113636363636,7,7MIDDLE,5.1120909090909095,2017-07-09,,7.6333863636363635,2.676106556648231,7.13,0.04484801618877481,10.250538283305925,MIDDLE,,0.49575,MIDDLE72017-07-09,
0,9.169021368626437,59,59TOP,5.276969369284656,2017-07-09,,5.170949011495334,2.717463259042129,7.13,0.04335885819668845,11.848642527620061,TOP,,0.5167493359035238,TOP592017-07-09,
0,5.682033637304204,55,55MIDDLE,6.5818916772936165,2017-07-09,,9.497894660859941,2.3063169438859443,7.13,0.04236200910958341,12.125629687307564,MIDDLE,,0.5186833810543539,MIDDLE552017-07-09,
0,5.447182080924856,157,157MIDDLE,6.653131021194605,2017-07-09,,6.735645472061657,1.8311419862582266,7.13,0.04232021891268023,10.767509616652509,MIDDLE,,0.4838872832369942,MIDDLE1572017-07-09,
0,5.203813661597876,39,39TOP,5.693241612358195,2017-07-09,,6.558797972483707,2.0660657732404575,7.13,0.04222848433411228,11.11907185678172,TOP,,0.5019551049963794,TOP392017-07-09,
0,7.209751975744322,240,240TOP,5.229583975346687,2017-07-09,,6.011804761668075,2.5282234303419697,7.13,0.04101351080463456,12.435736872266608,TOP,,0.5130473681594513,TOP2402017-07-09,
0,7.232085668534828,34,34MIDDLE,4.204863891112891,2017-07-09,,6.028823058446758,3.1537070094014044,7.13,0.04073830706893072,11.821817913716275,MIDDLE,,0.5397818254603683,MIDDLE342017-07-09,
0,5.9428258822930715,245,245MIDDLE,5.712348286303148,2017-07-09,,7.210427215592478,2.3025999884187596,7.13,0.040058451914432705,9.415359009991084,MIDDLE,,0.498918602580087,MIDDLE2452017-07-09,
0,9.619399938769263,98,98TOP,4.476757832431881,2017-07-09,,3.822481885906725,3.002593021069009,7.13,0.03995142823943676,8.94665623226787,TOP,,0.4733136034289213,TOP982017-07-09,
0,6.103167608481518,8,8MIDDLE,5.256415573643009,2017-07-09,,6.405775312354192,2.3797477093627637,7.13,0.03932151746660351,10.78193035596489,MIDDLE,,0.5057545751464565,MIDDLE82017-07-09,
0,12.949150770838777,89,89DUO_SUPPORT,5.466866997648289,2017-07-09,,1.9471126208518421,2.7248263764416847,7.13,0.03900758135328209,6.371223832086017,DUO_SUPPORT,,0.4978834596289522,DUO_SUPPORT892017-07-09,
0,6.699552160168598,104,104JUNGLE,5.393361433087461,2017-07-09,,5.859510010537408,2.328614969814196,7.13,0.03869160669377027,9.93419655490674,JUNGLE,,0.46219704952581664,JUNGLE1042017-07-09,
0,7.261382528020593,76,76JUNGLE,5.2405480774387305,2017-07-09,,6.5933662251300476,2.6437594977512395,7.13,0.03801277081236745,11.568220772738595,JUNGLE,,0.4952003003164048,JUNGLE762017-07-09,
0,6.506523139697197,429,429DUO_CARRY,5.7188070439171055,2017-07-09,,7.218135939009986,2.3999164464388816,7.13,0.037969961342369074,8.502029205712258,DUO_CARRY,,0.49900676473746375,DUO_CARRY4292017-07-09,
0,12.712466432269316,12,12DUO_SUPPORT,5.137620774618643,2017-07-09,,1.7761413028432214,2.8201006595680473,7.13,0.03681716347169852,6.934674453768133,DUO_SUPPORT,,0.5068242850419423,DUO_SUPPORT122017-07-09,
0,12.944282339863832,37,37DUO_SUPPORT,5.2070584965958036,2017-07-09,,2.4217590662776156,2.9510022628298183,7.13,0.0366785423307514,9.225798758930088,DUO_SUPPORT,,0.5271918855078505,DUO_SUPPORT372017-07-09,
0,6.185770084581448,126,126TOP,5.592828841992863,2017-07-09,,6.057211903223087,2.189050002009727,7.13,0.03627287163886203,10.750360089746076,TOP,,0.5019248602017591,TOP1262017-07-09,
0,8.829343959015228,99,99MIDDLE,5.035263981784546,2017-07-09,,6.475850291731891,3.0396011621465795,7.13,0.03581216019983189,10.083567193945852,MIDDLE,,0.4884588017646222,MIDDLE992017-07-09,
0,10.534022518501454,143,143DUO_SUPPORT,5.9988481584933915,2017-07-09,,3.397442911855329,2.3223567362064497,7.13,0.03539629677699052,8.1798120082554,DUO_SUPPORT,,0.5008206870734587,DUO_SUPPORT1432017-07-09,
0,7.45278666781997,90,90MIDDLE,5.045872617708964,2017-07-09,,5.709713692587147,2.608567706250071,7.13,0.03535144876080175,11.404439077152656,MIDDLE,,0.5465790156560851,MIDDLE902017-07-09,
0,7.861977054119828,163,163MIDDLE,5.824197473635415,2017-07-09,,6.67050063738556,2.4951897248144537,7.13,0.03518123015390344,10.515362653927847,MIDDLE,,0.5040850620002317,MIDDLE1632017-07-09,
0,6.185530612845333,112,112MIDDLE,5.294771837947572,2017-07-09,,6.143163964812145,2.328465693138628,7.13,0.034644073232733344,8.990280568846046,MIDDLE,,0.4698873164847451,MIDDLE1122017-07-09,
0,9.738895360994116,63,63DUO_SUPPORT,6.812528004301461,2017-07-09,,4.6045941990023005,2.105457702476947,7.13,0.034122205407991234,8.583708381968611,DUO_SUPPORT,,0.5082295307225857,DUO_SUPPORT632017-07-09,
0,4.199395227687794,23,23TOP,5.316188138079698,2017-07-09,,5.590341606538726,1.841495556581778,7.13,0.03404474065275608,13.070996883483764,TOP,,0.5282775964791473,TOP232017-07-09,
0,5.631375626244945,164,164TOP,6.019677672481439,2017-07-09,,6.336391621898955,1.9881076528156585,7.13,0.033772594736337834,9.15146289573017,TOP,,0.49674050823927085,TOP1642017-07-09,
0,7.245397087111844,68,68TOP,5.664895728374706,2017-07-09,,5.400903789197276,2.2323978203103523,7.13,0.03338221314087645,10.195548447788529,TOP,,0.5027022075661812,TOP682017-07-09,
0,5.500645280235989,105,105MIDDLE,6.019604228121927,2017-07-09,,8.844026548672566,2.382992516666497,7.13,0.03317122361017017,11.339548513858848,MIDDLE,,0.5107239429695182,MIDDLE1052017-07-09,
0,6.949008678026224,35,35JUNGLE,5.406251979476784,2017-07-09,,6.403179831506936,2.469768068565939,7.13,0.03218252870782672,10.527807870935497,JUNGLE,,0.4982580604294673,JUNGLE352017-07-09,
0,6.3028768039759155,80,80TOP,6.024785752970786,2017-07-09,,7.465290388352607,2.2852542408731336,7.13,0.03199396318521483,10.770766148278621,TOP,,0.5325432476345217,TOP802017-07-09,
0,6.1810405554996475,69,69MIDDLE,5.632115662003958,2017-07-09,,6.091711113347422,2.1790659860987858,7.13,0.030385550240990135,8.212400403836364,MIDDLE,,0.49059072154573813,MIDDLE692017-07-09,
0,7.49826815078858,254,254JUNGLE,5.731479301879813,2017-07-09,,5.843999058412079,2.3278924177261984,7.13,0.030310124031945378,9.815593937226144,JUNGLE,,0.5000504422100414,JUNGLE2542017-07-09,
0,8.301516683518706,28,28JUNGLE,5.576811594202899,2017-07-09,,7.484361307718234,2.830627810278973,7.13,0.030241832734567015,11.725658428677638,JUNGLE,,0.5022581732389619,JUNGLE282017-07-09,
0,9.318130067276178,3,3TOP,5.13782991202346,2017-07-09,,3.2498533724340177,2.4461657265645984,7.13,0.02954363066435541,8.359796447718281,TOP,,0.4524754183198206,TOP32017-07-09,
0,7.806926652709272,21,21DUO_CARRY,5.4767041623789074,2017-07-09,,6.9019552180547175,2.6857178030180315,7.13,0.02872413509581507,11.439678019218661,DUO_CARRY,,0.5158440083744367,DUO_CARRY212017-07-09,
0,7.977577956159308,54,54TOP,4.567999382525471,2017-07-09,,4.4257486878666255,2.7152645185272797,7.13,0.026411404442807568,9.33165150047123,TOP,,0.49899660389008954,TOP542017-07-09,
0,6.768966892700439,96,96DUO_CARRY,5.900797766254487,2017-07-09,,6.826884722776226,2.304070085782077,7.13,0.02555317649664965,10.128853573525626,DUO_CARRY,,0.5142800159553251,DUO_CARRY962017-07-09,
0,5.941909912885513,85,85TOP,5.477189215969613,2017-07-09,,5.246728045910573,2.04277002630726,7.13,0.024687813638825336,9.259628902151501,TOP,,0.498451756740019,TOP852017-07-09,
0,5.84030228792094,24,24JUNGLE,5.584976954698335,2017-07-09,,6.362288751401404,2.1848955041894977,7.13,0.024547153951687814,10.791612614188294,JUNGLE,,0.51791720300627,JUNGLE242017-07-09,
0,11.348077563249001,113,113JUNGLE,4.527921105193076,2017-07-09,,4.586301597869507,3.519137986490833,7.13,0.024495171023832644,12.041166505855681,JUNGLE,,0.5326231691078562,JUNGLE1132017-07-09,
0,5.439733962668956,17,17TOP,5.9791031967388975,2017-07-09,,5.582493027247372,1.8434582289745447,7.13,0.02375415948362266,10.696805896949188,TOP,,0.518214975327183,TOP172017-07-09,
0,10.776801177693107,223,223DUO_SUPPORT,4.8201853134741945,2017-07-09,,1.9311569102874957,2.6364044661223245,7.13,0.02354113140672598,5.218529721097794,DUO_SUPPORT,,0.4831139591271216,DUO_SUPPORT2232017-07-09,
0,10.44576503335837,32,32JUNGLE,5.1209296160473645,2017-07-09,,4.162947907922061,2.852746285655122,7.13,0.023069207963648645,10.79061192694309,JUNGLE,,0.5084610966288163,JUNGLE322017-07-09,
0,8.373294257715909,120,120JUNGLE,5.203681655829288,2017-07-09,,6.388222364685411,2.836744750875588,7.13,0.022258885852965097,11.653113591865273,JUNGLE,,0.49075006868760873,JUNGLE1202017-07-09,
0,5.774740897000825,8,8TOP,5.456067137485096,2017-07-09,,5.348115197652023,2.038621559151082,7.13,0.022226269113918718,11.614756565290133,TOP,,0.5019719343300009,TOP82017-07-09,
0,8.221405384762269,15,15DUO_CARRY,5.026064540767615,2017-07-09,,5.401947679969449,2.7105408126436563,7.13,0.02135173279823761,9.823361367274355,DUO_CARRY,,0.4909299217109032,DUO_CARRY152017-07-09,
