,Unnamed: 0,player10champid,player10lane,player10role,player10summonerid,player10summonername,player1champid,player1lane,player1role,player1summonerid,player1summonername,player2champid,player2lane,player2role,player2summonerid,player2summonername,player3champid,player3lane,player3role,player3summonerid,player3summonername,player4champid,player4lane,player4role,player4summonerid,player4summonername,player5champid,player5lane,player5role,player5summonerid,player5summonername,player6champid,player6lane,player6role,player6summonerid,player6summonername,player7champid,player7lane,player7role,player7summonerid,player7summonername,player8champid,player8lane,player8role,player8summonerid,player8summonername,player9champid,player9lane,player9role,player9summonerid,player9summonername
2057491078,,81.0,BOTTOM,DUO_CARRY,581716.0,Wolfelol,432.0,BOTTOM,DUO_SUPPORT,47165206.0,STR Sawyer,76.0,JUNGLE,NONE,21747804.0,Yami,429.0,BOTTOM,DUO_CARRY,21103810.0,Andybendy,54.0,TOP,SOLO,19846821.0,Xazo,103.0,MIDDLE,SOLO,2648.0,Pobelter,203.0,JUNGLE,NONE,72849271.0,sanspareil2016,114.0,TOP,SOLO,65389099.0,OH MY EYE,238.0,MIDDLE,SOLO,69719185.0,chelly,16.0,BOTTOM,DUO_SUPPORT,20112175.0,Rohammers
2057446802,,42.0,BOTTOM,DUO_CARRY,65389099.0,OH MY EYE,12.0,BOTTOM,DUO_SUPPORT,47706407.0,Liquid Pain,21.0,BOTTOM,DUO_CARRY,51589239.0,Pretty Raheem,64.0,JUNGLE,NONE,21747804.0,Yami,114.0,TOP,SOLO,44979338.0,TransIogic,103.0,MIDDLE,SOLO,2648.0,Pobelter,36.0,TOP,SOLO,20112175.0,Rohammers,41.0,MIDDLE,SOLO,581716.0,Wolfelol,223.0,BOTTOM,DUO_SUPPORT,56397325.0,Immortal Adrian,76.0,JUNGLE,NONE,72849271.0,sanspareil2016
2057397548,,107.0,MIDDLE,DUO_SUPPORT,19877155.0,cesuna,111.0,BOTTOM,DUO_SUPPORT,20389591.0,NA Inori,64.0,JUNGLE,NONE,21747804.0,Yami,13.0,MIDDLE,SOLO,44979338.0,TransIogic,81.0,BOTTOM,DUO_CARRY,51589239.0,Pretty Raheem,48.0,TOP,SOLO,72849271.0,sanspareil2016,85.0,BOTTOM,DUO_CARRY,65989131.0,KOTHMCBROFF,114.0,TOP,SOLO,65389099.0,OH MY EYE,412.0,BOTTOM,DUO_SUPPORT,19577112.0,Fox BIG,4.0,MIDDLE,DUO_CARRY,2648.0,Pobelter
2057359231,,103.0,MIDDLE,DUO_CARRY,44979338.0,TransIogic,85.0,BOTTOM,DUO_CARRY,65989131.0,KOTHMCBROFF,61.0,MIDDLE,SOLO,28039649.0,Chunkylol,33.0,TOP,SOLO,19877155.0,cesuna,12.0,BOTTOM,DUO_SUPPORT,19577112.0,Fox BIG,60.0,JUNGLE,NONE,2648.0,Pobelter,64.0,MIDDLE,DUO_SUPPORT,21747804.0,Yami,429.0,BOTTOM,DUO_CARRY,51589239.0,Pretty Raheem,38.0,TOP,SOLO,72849271.0,sanspareil2016,111.0,BOTTOM,DUO_SUPPORT,20389591.0,NA Inori
2057299689,,432.0,BOTTOM,DUO_SUPPORT,51589239.0,Pretty Raheem,236.0,BOTTOM,DUO_CARRY,65409090.0,GodPiglet,63.0,MIDDLE,SOLO,47706407.0,Liquid Pain,76.0,JUNGLE,NONE,72849271.0,sanspareil2016,122.0,TOP,SOLO,68441133.0,TedddyRO,12.0,BOTTOM,DUO_SUPPORT,47594464.0,DogPiglet,223.0,TOP,SOLO,65389099.0,OH MY EYE,64.0,JUNGLE,NONE,44979338.0,TransIogic,103.0,MIDDLE,SOLO,2648.0,Pobelter,81.0,BOTTOM,DUO_CARRY,22140119.0,wxmx
2056461388,,223.0,TOP,SOLO,19199530.0,Xpecial,29.0,BOTTOM,DUO_CARRY,44989300.0,C9 StealthBomber,64.0,JUNGLE,NONE,390600.0,C9 Meteos,12.0,BOTTOM,DUO_SUPPORT,69719185.0,chelly,150.0,TOP,SOLO,21747804.0,Yami,81.0,MIDDLE,SOLO,21103810.0,Andybendy,28.0,JUNGLE,NONE,22991783.0,Im Papa Chau,42.0,BOTTOM,DUO_CARRY,51802872.0,STFU Tit Jeremy,25.0,BOTTOM,DUO_SUPPORT,19969614.0,K The Lost King,238.0,MIDDLE,SOLO,2648.0,Pobelter
2056362840,,143.0,BOTTOM,DUO_SUPPORT,38907423.0,Mithos Yggdrasil,48.0,JUNGLE,NONE,47165206.0,STR Sawyer,122.0,TOP,SOLO,21883744.0,Masterfiend LFT,103.0,MIDDLE,SOLO,28039649.0,Chunkylol,421.0,JUNGLE,NONE,72849271.0,sanspareil2016,67.0,BOTTOM,SOLO,26530897.0,who is she,99.0,MIDDLE,SOLO,581716.0,Wolfelol,81.0,BOTTOM,DUO_CARRY,2648.0,Pobelter,56.0,JUNGLE,NONE,27794083.0,Gillette,114.0,TOP,SOLO,20112175.0,Rohammers
2056318491,,4.0,MIDDLE,SOLO,2648.0,Pobelter,134.0,MIDDLE,SOLO,581716.0,Wolfelol,25.0,TOP,SOLO,20112175.0,Rohammers,429.0,BOTTOM,DUO_CARRY,24332462.0,KiWiKiD,64.0,JUNGLE,NONE,21490433.0,goldenglue,412.0,BOTTOM,DUO_SUPPORT,21883744.0,Masterfiend LFT,33.0,TOP,SOLO,68441133.0,TedddyRO,236.0,BOTTOM,DUO_CARRY,28725693.0,Based Yoona,421.0,JUNGLE,NONE,20389591.0,NA Inori,26.0,BOTTOM,DUO_SUPPORT,19877155.0,cesuna
2056273430,,127.0,TOP,SOLO,20112175.0,Rohammers,4.0,MIDDLE,SOLO,73099358.0,im not fenix,104.0,JUNGLE,NONE,71701144.0,d4rdoch,54.0,TOP,SOLO,56239277.0,Elizabeth Liones,67.0,BOTTOM,DUO_CARRY,2648.0,Pobelter,48.0,BOTTOM,DUO_SUPPORT,26437250.0,Flutterswain,134.0,MIDDLE,SOLO,581716.0,Wolfelol,15.0,BOTTOM,DUO_CARRY,24332462.0,KiWiKiD,43.0,BOTTOM,DUO_SUPPORT,40661961.0,The Tank Man,64.0,JUNGLE,NONE,21490433.0,goldenglue
2056230668,,42.0,BOTTOM,DUO_CARRY,2648.0,Pobelter,76.0,JUNGLE,NONE,72849271.0,sanspareil2016,81.0,BOTTOM,DUO_CARRY,51589239.0,Pretty Raheem,54.0,TOP,SOLO,21883744.0,Masterfiend LFT,112.0,MIDDLE,SOLO,44979338.0,TransIogic,40.0,BOTTOM,DUO_SUPPORT,47706407.0,Liquid Pain,41.0,MIDDLE,SOLO,581716.0,Wolfelol,64.0,JUNGLE,NONE,22507642.0,windking6,150.0,TOP,SOLO,24494578.0,Poppers OP,48.0,BOTTOM,DUO_SUPPORT,19199530.0,Xpecial
2056027117,,21.0,BOTTOM,DUO_CARRY,38924512.0,hi i am CURSED,107.0,TOP,SOLO,73119953.0,Flaxxish,81.0,BOTTOM,DUO_CARRY,2648.0,Pobelter,76.0,JUNGLE,NONE,22951043.0,NRG M0on,43.0,BOTTOM,DUO_SUPPORT,40661961.0,The Tank Man,91.0,MIDDLE,SOLO,44952557.0,Scrumm,117.0,TOP,SOLO,72849271.0,sanspareil2016,41.0,MIDDLE,SOLO,21903966.0,Pekin Woof,161.0,BOTTOM,DUO_SUPPORT,581716.0,Wolfelol,64.0,JUNGLE,NONE,32932398.0,Contractz
2055633452,,92.0,TOP,SOLO,2648.0,Pobelter,76.0,JUNGLE,NONE,22951043.0,NRG M0on,114.0,TOP,SOLO,73119953.0,Flaxxish,236.0,BOTTOM,DUO_CARRY,170340.0,Lil TM8,111.0,BOTTOM,DUO_SUPPORT,73169861.0,HustlinBonNA,238.0,MIDDLE,SOLO,34687275.0,Twitch Z Y XYDRA,131.0,MIDDLE,SOLO,43230548.0,lIIllIllIl,64.0,JUNGLE,NONE,69769708.0,She Limp,432.0,BOTTOM,DUO_SUPPORT,24560785.0,Pooky Wan Kenobi,81.0,BOTTOM,DUO_CARRY,23162732.0,JayJ
2054650177,,104.0,BOTTOM,DUO_CARRY,21367804.0,Bambie,38.0,MIDDLE,SOLO,65409090.0,GodPiglet,26.0,BOTTOM,DUO_SUPPORT,390600.0,C9 Meteos,15.0,BOTTOM,DUO_CARRY,44989300.0,C9 StealthBomber,75.0,TOP,SOLO,68441133.0,TedddyRO,60.0,JUNGLE,NONE,22046494.0,Hairyabs,238.0,MIDDLE,SOLO,2648.0,Pobelter,76.0,JUNGLE,NONE,69769708.0,She Limp,54.0,TOP,SOLO,28609701.0,Riesig,48.0,BOTTOM,DUO_SUPPORT,532825.0,Chorong
2078745822,,134.0,MIDDLE,SOLO,21498922.0,TR Linsanity,121.0,JUNGLE,NONE,47371195.0,Kurttttttttttttt,223.0,TOP,SOLO,20112175.0,Rohammers,81.0,BOTTOM,DUO_CARRY,26737937.0,Zzzzzzzzz Baby,412.0,BOTTOM,DUO_SUPPORT,25403638.0,Reservation,4.0,MIDDLE,SOLO,28609701.0,Riesig,76.0,JUNGLE,NONE,21747804.0,Yami,41.0,TOP,SOLO,24671130.0,Allorim,236.0,BOTTOM,DUO_CARRY,20074883.0,Junglar OnLee,40.0,BOTTOM,DUO_SUPPORT,30109995.0,Dylan Q Ta
2078722666,,103.0,MIDDLE,SOLO,21498922.0,TR Linsanity,203.0,JUNGLE,NONE,23715786.0,KitKatxz,54.0,MIDDLE,SOLO,20435125.0,Beasted,42.0,BOTTOM,DUO_CARRY,38966845.0,HOoZy2,2.0,TOP,SOLO,19770082.0,Cris,53.0,BOTTOM,DUO_SUPPORT,21334422.0,Zyphere,236.0,BOTTOM,DUO_CARRY,35570736.0,camtheham,412.0,BOTTOM,DUO_SUPPORT,19806051.0,TR Strife,41.0,JUNGLE,NONE,24671130.0,Allorim,64.0,JUNGLE,NONE,22138282.0,AWildMiMo
2078663920,,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,13.0,MIDDLE,SOLO,21125652.0,KRN Shockader,34.0,TOP,SOLO,43807141.0,iluvcurry69,412.0,BOTTOM,DUO_SUPPORT,40999945.0,Qq1035716423me,245.0,JUNGLE,NONE,23715786.0,KitKatxz,42.0,BOTTOM,DUO_CARRY,22922261.0,KRN 0kay,64.0,JUNGLE,NONE,22138282.0,AWildMiMo,236.0,BOTTOM,DUO_CARRY,35570736.0,camtheham,40.0,BOTTOM,DUO_SUPPORT,19806051.0,TR Strife,114.0,TOP,SOLO,20868998.0,LockDown Exec
2078608407,,41.0,TOP,SOLO,28039649.0,Chunkylol,36.0,JUNGLE,NONE,20868998.0,LockDown Exec,74.0,MIDDLE,SOLO,34761215.0,Ajido,24.0,TOP,SOLO,27794083.0,Gillette,111.0,BOTTOM,DUO_SUPPORT,73759302.0,Taikki,429.0,BOTTOM,DUO_CARRY,525607.0,Diamond,421.0,JUNGLE,NONE,37910602.0,twi tv trixondog,25.0,BOTTOM,DUO_SUPPORT,20082683.0,Quantum Fizzics,42.0,BOTTOM,DUO_CARRY,19806051.0,TR Strife,134.0,MIDDLE,SOLO,21498922.0,TR Linsanity
2078592445,,40.0,BOTTOM,DUO_SUPPORT,19806051.0,TR Strife,203.0,JUNGLE,NONE,390600.0,C9 Meteos,13.0,MIDDLE,SOLO,28039649.0,Chunkylol,25.0,BOTTOM,DUO_SUPPORT,442232.0,aphromoo,98.0,TOP,SOLO,40999945.0,Qq1035716423me,17.0,BOTTOM,DUO_CARRY,31014009.0,Stixxay,236.0,BOTTOM,DUO_CARRY,31588136.0,Zaganox,117.0,MIDDLE,SOLO,21498922.0,TR Linsanity,24.0,TOP,SOLO,27794083.0,Gillette,76.0,JUNGLE,NONE,37910602.0,twi tv trixondog
2078494759,,40.0,BOTTOM,DUO_SUPPORT,465551.0,lIlIlIIIIlIIIlII,432.0,BOTTOM,DUO_SUPPORT,27291302.0,Hanjaro,81.0,MIDDLE,SOLO,19984811.0,hacking machine,67.0,BOTTOM,DUO_CARRY,37548214.0,L0L Wal,203.0,JUNGLE,NONE,37832463.0,Eitori,12.0,TOP,SOLO,20058883.0,MooMooMoooo,236.0,BOTTOM,DUO_CARRY,19806051.0,TR Strife,421.0,MIDDLE,DUO_SUPPORT,21747804.0,Yami,4.0,MIDDLE,DUO_CARRY,21498922.0,TR Linsanity,27.0,TOP,SOLO,19470447.0,Minishcap1
2078437727,,42.0,MIDDLE,SOLO,22005573.0,caaaaaaaaaaaaake,76.0,JUNGLE,NONE,390600.0,C9 Meteos,236.0,BOTTOM,DUO_CARRY,19806051.0,TR Strife,7.0,MIDDLE,SOLO,30206248.0,ktsmurf XD,98.0,TOP,SOLO,37910602.0,twi tv trixondog,12.0,BOTTOM,DUO_SUPPORT,21498922.0,TR Linsanity,81.0,BOTTOM,DUO_CARRY,66541554.0,Unknown JungIer,40.0,BOTTOM,DUO_SUPPORT,66401633.0,SKT Frost,203.0,JUNGLE,NONE,21124626.0,Rikara,114.0,TOP,SOLO,27794083.0,Gillette
2078420894,,13.0,JUNGLE,NONE,72680640.0,Eveloken,38.0,TOP,SOLO,465551.0,lIlIlIIIIlIIIlII,76.0,JUNGLE,NONE,21193032.0,dog2,40.0,BOTTOM,DUO,307822.0,1onz,236.0,BOTTOM,DUO,19930588.0,Shynon,133.0,MIDDLE,SOLO,22941674.0,Nebulite,28.0,JUNGLE,NONE,53630931.0,Young Spoderz,238.0,MIDDLE,SOLO,21498922.0,TR Linsanity,201.0,BOTTOM,DUO,26851284.0,Liquid Painless,42.0,BOTTOM,DUO,19806051.0,TR Strife
2078291836,,236.0,BOTTOM,DUO_CARRY,19806051.0,TR Strife,81.0,BOTTOM,DUO_CARRY,22076548.0,TheIntenseMango,25.0,BOTTOM,DUO_SUPPORT,21786647.0,Cosmic Death,103.0,MIDDLE,SOLO,25005620.0,R I P Mcbaze,58.0,TOP,SOLO,20962682.0,Sheep6,64.0,JUNGLE,NONE,25060965.0,Hollywood NA,92.0,TOP,SOLO,23765764.0,Akunorogia,60.0,JUNGLE,NONE,37481045.0,InsanityXXX,7.0,MIDDLE,SOLO,21498922.0,TR Linsanity,78.0,BOTTOM,DUO_SUPPORT,68441133.0,TedddyRO
2078172638,,40.0,BOTTOM,DUO_SUPPORT,22928703.0,TheLastAirbender,102.0,JUNGLE,NONE,48535716.0,eeladin,236.0,BOTTOM,DUO_CARRY,23855467.0,Shorthop,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,34.0,TOP,SOLO,43807141.0,iluvcurry69,111.0,BOTTOM,DUO_SUPPORT,22143513.0,Lord Christo II,421.0,JUNGLE,NONE,38318616.0,Tolemeo,105.0,MIDDLE,SOLO,22141445.0,SandPaperX,78.0,TOP,SOLO,40703542.0,Unpleasant,81.0,BOTTOM,DUO_CARRY,40835255.0,Stebb
2078056945,,223.0,BOTTOM,DUO_SUPPORT,35613563.0,Q1035716423,117.0,MIDDLE,SOLO,19360235.0,eryf,429.0,BOTTOM,DUO_CARRY,20132258.0,Doublelift,12.0,BOTTOM,DUO_SUPPORT,73120157.0,yellowStar1,154.0,JUNGLE,NONE,35221469.0,Liquid Inori,150.0,TOP,SOLO,66541554.0,Unknown JungIer,42.0,MIDDLE,SOLO,21498922.0,TR Linsanity,236.0,BOTTOM,DUO_CARRY,59884386.0,QQ1035716423q,114.0,TOP,SOLO,27794083.0,Gillette,60.0,JUNGLE,NONE,31555234.0,jamee
2078016859,,412.0,BOTTOM,DUO_SUPPORT,23623012.0,YOUMADSIS,60.0,JUNGLE,NONE,32672912.0,Damonte,236.0,BOTTOM,DUO_CARRY,21557951.0,EvanRL,117.0,TOP,SOLO,19360235.0,eryf,127.0,MIDDLE,SOLO,20167809.0,Zerrsog,40.0,BOTTOM,DUO_SUPPORT,22292020.0,Clyde Bot,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,203.0,JUNGLE,NONE,31555234.0,jamee,2.0,TOP,SOLO,35613563.0,Q1035716423,22.0,BOTTOM,DUO_CARRY,59884386.0,QQ1035716423q
2077938487,,15.0,BOTTOM,DUO_CARRY,22141445.0,SandPaperX,40.0,BOTTOM,DUO_SUPPORT,40661961.0,The Tank Man,7.0,MIDDLE,SOLO,73469273.0,IlilillIIllIl,76.0,JUNGLE,NONE,21747804.0,Yami,223.0,TOP,SOLO,41745551.0,Darsuo,42.0,BOTTOM,DUO_CARRY,20024304.0,Slooshi8,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,421.0,JUNGLE,NONE,69892366.0,BestGravesCnMA,13.0,TOP,SOLO,22033467.0,VoiDBosS,267.0,BOTTOM,DUO_SUPPORT,24560785.0,ALLAHU AKBAAAARD
2077931462,,133.0,TOP,SOLO,21498922.0,TR Linsanity,78.0,BOTTOM,DUO_SUPPORT,34680633.0,Koby,134.0,MIDDLE,SOLO,581716.0,Wolfelol,51.0,BOTTOM,DUO_CARRY,20779460.0,King Brew,23.0,TOP,SOLO,37774807.0,BJRodgers,60.0,JUNGLE,NONE,47161782.0,Arachnoph0bia,76.0,JUNGLE,NONE,68159208.0,DW shernfire ROC,40.0,BOTTOM,DUO_SUPPORT,40661961.0,The Tank Man,103.0,MIDDLE,SOLO,26074904.0,I AM TOO NASTY,236.0,BOTTOM,DUO_CARRY,32299406.0,I AM TOO BUFF
2077895818,,114.0,TOP,SOLO,32672912.0,Damonte,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,76.0,JUNGLE,NONE,21747804.0,Yami,26.0,BOTTOM,DUO_SUPPORT,24560785.0,ALLAHU AKBAAAARD,236.0,BOTTOM,DUO_CARRY,20026563.0,baddies tilt me,54.0,TOP,SOLO,25244896.0,Kunbee,112.0,MIDDLE,SOLO,32311909.0,Ragexx,60.0,JUNGLE,NONE,69892366.0,BestGravesCnMA,429.0,BOTTOM,DUO_CARRY,53373482.0,An Nuo l,412.0,BOTTOM,DUO_SUPPORT,19360235.0,eryf
2077849467,,150.0,TOP,SOLO,24444602.0,King Kenneth,238.0,MIDDLE,SOLO,32311909.0,Ragexx,121.0,JUNGLE,NONE,24250693.0,Quest and K0,25.0,BOTTOM,DUO_SUPPORT,51536565.0,carlyraejepsen69,429.0,BOTTOM,DUO_CARRY,53373482.0,An Nuo l,27.0,TOP,SOLO,19470447.0,Minishcap1,127.0,MIDDLE,SOLO,28039649.0,Chunkylol,60.0,JUNGLE,NONE,21262532.0,SAGA KevinC,16.0,BOTTOM,DUO_SUPPORT,23258384.0,TheBadW0lf,236.0,BOTTOM,DUO_CARRY,21498922.0,TR Linsanity
2077828181,,27.0,TOP,SOLO,19470447.0,Minishcap1,76.0,JUNGLE,NONE,19925775.0,1993 nice boy,236.0,BOTTOM,DUO_CARRY,40999945.0,Qq1035716423me,25.0,BOTTOM,DUO_SUPPORT,24444602.0,King Kenneth,54.0,TOP,SOLO,24250693.0,Quest and K0,157.0,MIDDLE,SOLO,32311909.0,Ragexx,18.0,BOTTOM,DUO_CARRY,21498922.0,TR Linsanity,412.0,BOTTOM,DUO_SUPPORT,37388071.0,eMthy,90.0,MIDDLE,SOLO,21262532.0,SAGA KevinC,245.0,JUNGLE,NONE,53373482.0,An Nuo l
2077290615,,41.0,MIDDLE,SOLO,21498922.0,TR Linsanity,78.0,TOP,SOLO,67019274.0,Miyu Loves You,203.0,BOTTOM,DUO_CARRY,30936371.0,Jayms,76.0,JUNGLE,NONE,25317334.0,rejoovenation,61.0,MIDDLE,SOLO,21133544.0,Jeem,267.0,BOTTOM,DUO_SUPPORT,50749225.0,SoreScar,40.0,BOTTOM,DUO_SUPPORT,37388071.0,eMthy,68.0,TOP,SOLO,30365948.0,Jos,60.0,JUNGLE,NONE,30319179.0,ALL CAPS LEGEND,236.0,BOTTOM,DUO_CARRY,19806051.0,TR Strife
2077231580,,78.0,BOTTOM,DUO_SUPPORT,32004867.0,Alexandtheo,67.0,BOTTOM,DUO_CARRY,26712726.0,A Korean Girl,133.0,TOP,SOLO,36579620.0,KillerHeedonge,57.0,MIDDLE,SOLO,10077.0,scarra,64.0,JUNGLE,NONE,21262532.0,SAGA KevinC,12.0,BOTTOM,DUO_SUPPORT,34807542.0,Gifting,238.0,TOP,SOLO,37832463.0,Eitori,114.0,MIDDLE,SOLO,21498922.0,TR Linsanity,76.0,JUNGLE,NONE,390600.0,C9 Meteos,42.0,BOTTOM,DUO_CARRY,19806051.0,TR Strife
2077167467,,36.0,TOP,SOLO,53373482.0,An Nuo l,236.0,BOTTOM,DUO_CARRY,26712726.0,A Korean Girl,223.0,TOP,SOLO,21947923.0,I Shadow l,105.0,MIDDLE,SOLO,10077.0,scarra,40.0,BOTTOM,DUO_SUPPORT,24907087.0,chakhae,64.0,JUNGLE,NONE,21567033.0,Edgeism,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,12.0,BOTTOM,DUO_SUPPORT,20640052.0,XPsionicsx,81.0,BOTTOM,DUO_CARRY,19806051.0,TR Strife,203.0,JUNGLE,NONE,65399098.0,C9 Rush
2077131617,,421.0,JUNGLE,NONE,37910602.0,twi tv trixondog,25.0,BOTTOM,DUO_SUPPORT,24560785.0,ALLAHU AKBAAAARD,112.0,MIDDLE,SOLO,22963297.0,stfedsufenuf,85.0,TOP,SOLO,27519370.0,Bobjenkins,236.0,BOTTOM,DUO_CARRY,19806051.0,TR Strife,104.0,JUNGLE,NONE,21498922.0,TR Linsanity,201.0,BOTTOM,DUO_SUPPORT,24907087.0,chakhae,127.0,TOP,SOLO,19770082.0,Cris,81.0,BOTTOM,DUO_CARRY,42981270.0,DreamTime,103.0,MIDDLE,SOLO,43230548.0,Gagdo
2076957945,,63.0,TOP,SOLO,24560785.0,ALLAHU AKBAAAARD,429.0,BOTTOM,DUO_CARRY,66541554.0,Unknown JungIer,4.0,MIDDLE,SOLO,25005620.0,R I P Mcbaze,412.0,BOTTOM,DUO_SUPPORT,19806051.0,TR Strife,78.0,JUNGLE,NONE,21498922.0,TR Linsanity,27.0,TOP,SOLO,19470447.0,Minishcap1,103.0,MIDDLE,SOLO,42981270.0,DreamTime,53.0,BOTTOM,DUO_SUPPORT,20962682.0,Sheep6,203.0,JUNGLE,NONE,26082266.0,Zary,51.0,BOTTOM,DUO_CARRY,43230548.0,Gagdo
2076890424,,12.0,JUNGLE,NONE,22033467.0,VoiDBosS,238.0,MIDDLE,SOLO,40835255.0,Stebb,51.0,BOTTOM,SOLO,32878327.0,Emily Supports U,133.0,TOP,SOLO,20387972.0,grnlefboy,40.0,JUNGLE,NONE,22928703.0,TheLastAirbender,60.0,JUNGLE,NONE,33987970.0,ChickenNugget,421.0,JUNGLE,NONE,69892366.0,BestGravesCnMA,42.0,BOTTOM,SOLO,21498922.0,TR Linsanity,68.0,TOP,SOLO,37481045.0,InsanityXXX,91.0,MIDDLE,SOLO,26190939.0,Neiloo
2076484282,,81.0,BOTTOM,DUO_CARRY,19243208.0,chuck normis,99.0,MIDDLE,SOLO,30622607.0,DCMA Facker,223.0,TOP,SOLO,23132551.0,Trick2s Hairline,48.0,BOTTOM,DUO_SUPPORT,25192823.0,Hoan,236.0,BOTTOM,DUO_CARRY,64842906.0,Mogric,60.0,JUNGLE,NONE,23568562.0,HvK LiquidDiego,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,154.0,JUNGLE,NONE,39525309.0,WoIff,12.0,BOTTOM,DUO_SUPPORT,28641263.0,O N,114.0,TOP,SOLO,41002628.0,Dibrickishaw
2076427121,,68.0,TOP,SOLO,26676087.0,Xiao Yuu,18.0,BOTTOM,DUO_CARRY,21498922.0,TR Linsanity,76.0,JUNGLE,NONE,28978271.0,deps,114.0,TOP,SOLO,29647265.0,Nexevis,34.0,MIDDLE,SOLO,31687588.0,Freeze,12.0,BOTTOM,DUO_SUPPORT,42764529.0,Hotrodtough,64.0,JUNGLE,NONE,54888638.0,Dir Yuny,63.0,MIDDLE,SOLO,59884386.0,QQ1035716423q,42.0,BOTTOM,DUO_CARRY,40835255.0,Stebb,1.0,BOTTOM,DUO_SUPPORT,20963430.0,5 2 0 1 3 
2076412899,,117.0,TOP,SOLO,20112175.0,Rohammers,127.0,MIDDLE,SOLO,37737799.0,The Tilted Meme,119.0,BOTTOM,DUO_CARRY,66803988.0,Geraniho,104.0,TOP,SOLO,24662712.0,Doctapimpin,12.0,BOTTOM,DUO_SUPPORT,71715.0,MeNoHaxor,56.0,JUNGLE,NONE,25850956.0,Nightblue3,236.0,BOTTOM,DUO_CARRY,20074883.0,Batmun,60.0,JUNGLE,NONE,21241388.0,XIV XtremeX,53.0,BOTTOM,DUO_SUPPORT,21125652.0,KRN Shockader,7.0,MIDDLE,SOLO,21498922.0,TR Linsanity
2076371621,,57.0,TOP,SOLO,23258384.0,TheBadW0lf,48.0,BOTTOM,DUO_SUPPORT,28641263.0,O N,98.0,TOP,SOLO,26123163.0,Extremely Stupid,119.0,BOTTOM,DUO_CARRY,66803988.0,Geraniho,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,104.0,JUNGLE,NONE,23162549.0,Guonade,12.0,BOTTOM,DUO_SUPPORT,21241388.0,XIV XtremeX,11.0,JUNGLE,NONE,25850956.0,Nightblue3,110.0,BOTTOM,DUO_CARRY,32311174.0,MikeHct,117.0,MIDDLE,SOLO,71715.0,MeNoHaxor
2076040563,,429.0,BOTTOM,DUO_CARRY,21334422.0,Zyphere,103.0,MIDDLE,SOLO,34290293.0,Gluteus,60.0,JUNGLE,NONE,20163405.0,Artha,81.0,BOTTOM,DUO_CARRY,51899902.0,JJunWon,432.0,BOTTOM,DUO_SUPPORT,23038926.0,Holyduck,114.0,TOP,SOLO,28835988.0,I Voice I,25.0,BOTTOM,DUO_SUPPORT,71609306.0,BB Enju,421.0,JUNGLE,NONE,20435125.0,Beasted,4.0,MIDDLE,SOLO,21498922.0,TR Linsanity,150.0,TOP,SOLO,23573965.0,Blademanzen
2076002785,,104.0,BOTTOM,DUO_CARRY,24671130.0,Allorim,36.0,JUNGLE,NONE,41745551.0,Darsuo,4.0,MIDDLE,SOLO,48547745.0,U Try U Best,81.0,BOTTOM,DUO_CARRY,34088689.0,Outbreak Company,12.0,BOTTOM,DUO_SUPPORT,21241388.0,XIV XtremeX,114.0,TOP,SOLO,21498922.0,TR Linsanity,60.0,JUNGLE,NONE,47161782.0,Arachnoph0bia,13.0,TOP,SOLO,26314816.0,Kitzuo,41.0,MIDDLE,SOLO,43230548.0,Gagdo,40.0,BOTTOM,DUO_SUPPORT,22586751.0,Masayoshi
