,summoner name,summonerid
83089576.0,Chasér ,83089576.0
83089576.0,Chasér ,83089576.0
34983603.0,Licorice,34983603.0
83339123.0,Humble Diligent,83339123.0
21498922.0,Linsaníty,21498922.0
20947579.0,NotASmartPlayer,20947579.0
35097344.0,NightBloom,35097344.0
19887289.0,Imaqtpie,19887289.0
83669264.0,TS Freeze,83669264.0
7250.0,Apollo Price,7250.0
22015124.0,God Fist Monk,22015124.0
30366254.0,Acoldblazeolive,30366254.0
61727429.0,Teamfighting,61727429.0
36653735.0,learning experie,36653735.0
68401488.0,bon dui,68401488.0
35592112.0,stuntopolis,35592112.0
82439805.0,IIllIlIlIlllIllI,82439805.0
2648.0,Pobelter,2648.0
68603405.0,Keegun,68603405.0
77179274.0,C9 Ray,77179274.0
60329217.0,swoloHey,60329217.0
32653422.0,Win or Learn,32653422.0
20918669.0,Daarr,20918669.0
32705024.0,Falcon God,32705024.0
77211704.0,Wıntér ,77211704.0
21124626.0,Rikara,21124626.0
73170218.0,Gastðn,73170218.0
87119119.0,NV Nisqy,87119119.0
19839806.0,blaberfish2,19839806.0
579475.0,dawolfsfang,579475.0
77211676.0,Révenge,77211676.0
30046300.0,always plan ahea,30046300.0
22447403.0,PrismaI,22447403.0
44989337.0,C9 Gun,44989337.0
34925733.0,Jue VioIe Grace,34925733.0
51405.0,C9 Sneaky,51405.0
40984753.0,GangstahSwerve,40984753.0
446965.0,Ablazeolive,446965.0
29533033.0,Lebron Jamés ,29533033.0
85889107.0,StopEatingFood,85889107.0
69769708.0,She Limp,69769708.0
23353829.0,Jurassiq,23353829.0
20142680.0,freelancer,20142680.0
87129089.0,blackha1r man,87129089.0
21490433.0,goldenglue,21490433.0
37481045.0,insaníty,37481045.0
19875787.0,Lord Jirall,19875787.0
72749306.0,TWTFSSM,72749306.0
65319227.0,TSelfie,65319227.0
20130821.0,Wiggily,20130821.0
83089575.0,Ssumdayday,83089575.0
193759.0,BillyBoss1,193759.0
39026110.0,Jackoo,39026110.0
75871549.0,Ssita,75871549.0
20227573.0,BukZacH,20227573.0
28982480.0,MlST,28982480.0
20156051.0,Jako5000,20156051.0
40220617.0,Whatcha Say,40220617.0
27519370.0,Bobjenkins,27519370.0
22141445.0,SandPaperX,22141445.0
54886348.0,t d,54886348.0
68301925.0,nziety,68301925.0
20793637.0,Phaxen,20793637.0
54953447.0,Diamond 1 Khazix,54953447.0
23775048.0,Maxtrobo,23775048.0
83039568.0,hyungseokking,83039568.0
27470522.0,Arcsecond,27470522.0
59685.0,SWKM,59685.0
42133105.0,Strompest,42133105.0
40036262.0,TF Blade,40036262.0
23479635.0,NoahMost,23479635.0
28663867.0,Erry,28663867.0
77432783.0,Vincente,77432783.0
82769263.0,HvK Blitzy,82769263.0
34053563.0,xIrezz,34053563.0
19770082.0,Cris,19770082.0
36119978.0,Kazahana,36119978.0
21276764.0,Waterboy Vulcan,21276764.0
38911162.0,RyuShoryu,38911162.0
21645177.0,DopaSenKer,21645177.0
36432745.0,v dog,36432745.0
21903966.0,Pekin Woof,21903966.0
65389099.0,19950307,65389099.0
77212642.0,VXlN Wedabest,77212642.0
20636732.0,Morïarty,20636732.0
20132258.0,Doublelift,20132258.0
21193669.0,Hakuho,21193669.0
78739091.0,Immortal Emperor,78739091.0
19061980.0,Liquid Lourlo,19061980.0
80050514.0,frozen tundra,80050514.0
23769101.0,Wazabiee,23769101.0
32917259.0,RF Legendaddy,32917259.0
40279866.0,Kurumz,40279866.0
73469341.0,Nv Pirean,73469341.0
59189004.0,P1 Shady,59189004.0
65409096.0,adrianma1,65409096.0
83039569.0,GCU MadLife,83039569.0
521955.0,WildTurtle,521955.0
83640709.0,MikeYeunglol,83640709.0
19787999.0,Winnable,19787999.0
69709179.0,chelly,69709179.0
26114733.0,Chimonaa1,26114733.0
19822981.0,Spectrum,19822981.0
76379684.0,joong ki song,76379684.0
25452628.0,Prime Gom,25452628.0
87119170.0,NotMyMVP,87119170.0
24858283.0,Value,24858283.0
29360758.0,you clouds rain,29360758.0
56149487.0,TG Strompest,56149487.0
23245665.0,Scrandor,23245665.0
20167809.0,Zerrsog,20167809.0
66052640.0,girIsdayeveryday,66052640.0
70439694.0,Slaveofaimee,70439694.0
77269277.0,hi its vìper,77269277.0
26410615.0,Cotosaurio,26410615.0
23552941.0,deftIy,23552941.0
20047271.0,Descraton,20047271.0
64709188.0,chowdog,64709188.0
81859385.0,MikeYeung,81859385.0
82789571.0,flameflameflame,82789571.0
20072604.0,Abou222,20072604.0
85889161.0,midlåner,85889161.0
28329959.0,Zib Nibbler,28329959.0
24671130.0,Allorim,24671130.0
38880034.0,Soligo,38880034.0
48637590.0,fulano,48637590.0
22014010.0,Manifest,22014010.0
37422723.0,Jk bups,37422723.0
25163382.0,Pransie,25163382.0
70523028.0,dun is washed up,70523028.0
21351258.0,Somin,21351258.0
73759236.0,Gunasuka,73759236.0
85269314.0,AltecJohnnyYQX,85269314.0
21367804.0,Criś,21367804.0
24597513.0,Faith in Myself,24597513.0
46316160.0,Suzy the cutie,46316160.0
45668239.0,KillerUnit,45668239.0
50169258.0,i need some suga,50169258.0
40540196.0,Fanatiik,40540196.0
19062645.0,Hungry Like,19062645.0
41258646.0,5word,41258646.0
87449145.0,obn,87449145.0
23519789.0,Sarcasm Orgasm,23519789.0
49159160.0,Søren Bjerg,49159160.0
65709516.0,Chao Ke Aì,65709516.0
79420232.0,Akaadian4,79420232.0
20078731.0,TdollasAKATmoney,20078731.0
41885666.0,AchiIIes Heal,41885666.0
57019107.0,enaek,57019107.0
22478427.0,Biofrost ,22478427.0
75290273.0,Berta Lovejoy,75290273.0
581716.0,dàwolfsclaw,581716.0
36782900.0,Cavele,36782900.0
30936371.0,Jayms,30936371.0
21652056.0,Vìncent,21652056.0
85269313.0,ArrowP1,85269313.0
31113559.0,xxxwlxxxwlxxxwl,31113559.0
83039481.0,Hobbler,83039481.0
37832463.0,Eitori,37832463.0
83339297.0,god tupo,83339297.0
79681807.0,CHIEF KEITH,79681807.0
36111109.0,Julien,36111109.0
22696988.0,Juves,22696988.0
170340.0,Deep Learning,170340.0
22206078.0,CaillouX,22206078.0
19967304.0,Shiphtur,19967304.0
50877721.0,Doubtfull,50877721.0
20202108.0,CLA Tuesday,20202108.0
36400685.0,W0WFIXZ,36400685.0
21836856.0,xFSN Rin,21836856.0
24154639.0,yeedam,24154639.0
25232745.0,Chàse,25232745.0
38375098.0,Qissaruj,38375098.0
20411671.0,Heisendong,20411671.0
83089581.0,SupportMeIcarryU,83089581.0
30266347.0,Piggy Kitten,30266347.0
47706407.0,Liquid Pain,47706407.0
22717034.0,N For New York,22717034.0
84509505.0,WAR eThug,84509505.0
71350203.0,TSB Ethiridis,71350203.0
33689088.0,GL IM ZWAG,33689088.0
23701242.0,Juuichi san ,23701242.0
32225785.0,Autolycus1,32225785.0
34022147.0,Tuesdayy,34022147.0
23984272.0,Rich Homie Jayms,23984272.0
84759118.0,Metaphor,84759118.0
32178528.0,Weeknd,32178528.0
68211391.0,kina,68211391.0
35164431.0,FáteFálls,35164431.0
58060767.0,Adrian Ma,58060767.0
37294316.0,GiftedByGods,37294316.0
19732914.0,Liquid Ezra,19732914.0
40629656.0,DJNDREE5,40629656.0
77729240.0,WorthyOfLohpally,77729240.0
52895946.0,Szeto,52895946.0
87139143.0,Paid By Steve,87139143.0
22079480.0,Boyfriend,22079480.0
68469257.0,Hopelesz,68469257.0
55401833.0,HazardFP,55401833.0
41233933.0,MistyStumpey,41233933.0
156090.0,Yassuo,156090.0
